*type=  slides

*page=  shake

url=    slides-shake_a_better_make-01_oct_2010.pdf
title=  Shake: A Better Make
where=  <a href="http://haskell.org/haskellwiki/HaskellImplementorsWorkshop/2010">Haskell Implementors Workshop 2010</a>
date=   01 Oct 2010

type=   video
url=    http://vimeo.com/15465133
date=   01 Oct 2010
title=  Shake: A Better Make
where=  <a href="http://haskell.org/haskellwiki/HaskellImplementorsWorkshop/2010">Haskell Implementors Workshop 2010</a>
parent= slides-shake_a_better_make-01_oct_2010.pdf


*page=  catch

url=    slides-not_all_patterns_but_enough-25_sep_2008.pdf
title=  Not All Patterns, But Enough
date=   25 Sep 2008
where=  <a href="http://www.haskell.org/haskell-symposium/2008/">Haskell Symposium 2008</a>
parent= paper-not_all_patterns_but_enough-25_sep_2008.pdf

type=   video
url=    http://video.google.com/videoplay?docid=8250544235079789504
title=  Not All Patterns, But Enough
date=   25 Sep 2008
parent= paper-not_all_patterns_but_enough-25_sep_2008.pdf

url=    slides-detecting_pattern_match_failures_in_haskell-26_nov_2007.pdf
title=  Detecting Pattern-Match Failures in Haskell
date=   26 Nov 2007
where=  <a href="http://metacomp.comlab.ox.ac.uk/">The Oxford Centre for Metacomputation</a>

url=    slides-catch-06_apr_2006.pdf
title=  Catch, A Practical Tool
date=   06 Apr 2006
where=  <a href="http://www.bctcs.ac.uk/">BCTCS 2006</a>

url=    slides-unfailing_haskell_a_static_checker_for_pattern_matching-24_sep_2005.pdf
title=  Unfailing Haskell: A Static Checker for Pattern Matching
date=   24 Sep 2005
where=  <a href="http://www.niii.ru.nl/~marko/tfp05/">TFP 2005</a>
parent= paper-unfailing_haskell_a_static_checker_for_pattern_matching-24_sep_2005.pdf


*page=  thesis

url=    slides-transformation_and_analysis_of_haskell_source_code-02_jul_2007.pdf
title=  Transformation and Analysis of Haskell Source Code
date=   02 Jul 2007
where=  my thesis seminar

url=    slides-catch-16_mar_2006.pdf
title=  Catch, Lazy Termination
date=   16 Mar 2006
where=  PLASMA

url=    slides-termination_checking_for_a_lazy_functional_language-21_dec_2004.pdf
title=  Termination checking for a lazy functional language
date=   21 Dec 2004
where=  my first year literature review seminar

url=    slides-transformation_and_analysis_of_functional_programs-14_jul_2008.pdf
title=  Transformation and Analysis of Functional Programs
date=   14 Jul 2008
where=  my viva presentation
parent= paper-transformation_and_analysis_of_functional_programs-4_jun_2008.pdf


*page=  teaching

url=    slides-ada_generics-07_mar_2007.pdf
title=  Ada: Generics
date=   07 Mar 2007
where=  the Algorithms and Data Structures course


*page=  parsing

url=    slides-a_new_parser-17_nov_2004.pdf
title=  A New Parser
date=   17 Nov 2004
where=  PLASMA


*page=  derive

url=    slides-deriving_a_relationship_from_a_single_example-04_sep_2009.pdf
title=  Deriving a Relationship from a Single Example
date=   04 Sep 2009
where=  <a href="http://www.cogsys.wiai.uni-bamberg.de/aaip09/">Approaches and Applications of Inductive Programming 2009</a>
parent= paper-deriving_a_relationship_from_a_single_example-04_sep_2009.pdf

url=    slides-instances_for_free-22_may_2008.pdf
title=  Instances for Free
date=   22 May 2008
where=  PLASMA

url=    slides-deriving_generic_functions_by_example-26_oct_2007.pdf
title=  Deriving Generic Functions by Example
date=   26 Oct 2007
where=  <a href="http://www.cs.york.ac.uk/yds/">York Doctoral Symposium 2007</a>
parent= paper-deriving_generic_functions_by_example-26_oct_2007.pdf


*page=  firstify

url=    slides-losing_functions_without_gaining_data-03_sep_2009.pdf
title=  Losing Functions without Gaining Data
date=   03 Sep 2009
where=  <a href="http://www.haskell.org/haskell-symposium/2009/">Haskell Symposium 2009</a>
parent= paper-losing_functions_without_gaining_data-03_sep_2009.pdf

type=   video
url=    http://www.vimeo.com/6687266
title=  Losing Functions without Gaining Data
date=   03 Sep 2009
parent= paper-losing_functions_without_gaining_data-03_sep_2009.pdf

url=    slides-first_order_haskell-06_apr_2007.pdf
title=  First Order Haskell
date=   06 Apr 2007
where=  <a href="http://www.bctcs.ac.uk/">BCTCS 2007</a>


*page=  hat

url=    slides-hat_windows_and_wimp-05_oct_2006.pdf
title=  Hat: Windows and WIMP
date=   05 Oct 2006
where=  <a href="http://www.haskell.org/hat/">Hat</a> Day 2006 (Kent)

url=    slides-hat_visual-27_may_2005.pdf
title=  Hat Visual
date=   27 May 2005
where=  <a href="http://www.haskell.org/hat/">Hat</a> Day 2005 (York)
parent= paper-hatday-28_oct_2005.pdf


*page=  hoogle

url=    slides-hoogle_finding_functions_from_types-16_may_2011.pdf
title=  Hoogle: Finding Functions from Types
